,season,gameweek,position,team,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,points
4,1889-1890,9,5.0,Everton FC,9,4,3,2,21,17,4,11
5,1889-1890,9,6.0,Aston Villa,8,4,2,2,22,19,3,10
6,1889-1890,9,7.0,Notts County,10,4,2,4,23,22,1,10
7,1889-1890,9,8.0,West Bromwich Albion,9,4,0,5,17,21,-4,8
8,1889-1890,9,9.0,Accrington FC,8,1,4,3,15,23,-8,6
9,1889-1890,9,10.0,Stoke City,7,1,2,4,6,20,-14,4
10,1889-1890,9,11.0,Bolton Wanderers,8,2,0,6,14,29,-15,4
11,1889-1890,9,12.0,Burnley FC,9,0,4,5,12,27,-15,4
0,1889-1890,10,1.0,Preston North End,10,7,0,3,37,16,21,14
1,1889-1890,10,2.0,Blackburn Rovers,10,6,1,3,43,21,22,13
2,1889-1890,10,3.0,Everton FC,10,5,3,2,29,17,12,13
3,1889-1890,10,4.0,Aston Villa,10,5,3,2,25,21,4,13
4,1889-1890,10,5.0,Wolverhampton Wanderers,10,5,2,3,20,14,6,12
5,1889-1890,10,6.0,Derby County,10,5,2,3,19,24,-5,12
6,1889-1890,10,7.0,Notts County,11,4,3,4,24,23,1,11
7,1889-1890,10,8.0,Accrington FC,10,2,4,4,23,27,-4,8
8,1889-1890,10,9.0,West Bromwich Albion,9,4,0,5,17,21,-4,8
9,1889-1890,10,10.0,Bolton Wanderers,8,2,0,6,14,29,-15,4
10,1889-1890,10,11.0,Burnley FC,9,0,4,5,12,27,-15,4
11,1889-1890,10,12.0,Stoke City,9,1,2,6,7,30,-23,4
0,1889-1890,11,1.0,Preston North End,11,8,0,3,42,17,25,16
1,1889-1890,11,2.0,Blackburn Rovers,11,7,1,3,48,21,27,15
2,1889-1890,11,3.0,Everton FC,12,6,3,3,32,23,9,15
3,1889-1890,11,4.0,Wolverhampton Wanderers,11,6,2,3,22,15,7,14
4,1889-1890,11,5.0,Aston Villa,11,5,3,3,25,23,2,13
5,1889-1890,11,6.0,West Bromwich Albion,12,6,0,6,26,28,-2,12
6,1889-1890,11,7.0,Derby County,11,5,2,4,20,31,-11,12
7,1889-1890,11,8.0,Notts County,11,4,3,4,24,23,1,11
8,1889-1890,11,9.0,Accrington FC,10,2,4,4,23,27,-4,8
9,1889-1890,11,10.0,Bolton Wanderers,10,4,0,6,23,30,-7,8
10,1889-1890,11,11.0,Burnley FC,11,0,4,7,14,35,-21,4
11,1889-1890,11,12.0,Stoke City,11,1,2,8,9,35,-26,4
0,1889-1890,12,1.0,Preston North End,12,9,0,3,45,18,27,18
1,1889-1890,12,2.0,Everton FC,13,7,3,3,34,24,10,17
2,1889-1890,12,3.0,Blackburn Rovers,11,7,1,3,48,21,27,15
3,1889-1890,12,4.0,Wolverhampton Wanderers,12,6,3,3,25,18,7,15
4,1889-1890,12,5.0,West Bromwich Albion,14,7,0,7,30,36,-6,14
5,1889-1890,12,6.0,Aston Villa,12,5,3,4,26,25,1,13
6,1889-1890,12,7.0,Derby County,12,5,3,4,23,34,-11,13
7,1889-1890,12,8.0,Notts County,11,4,3,4,24,23,1,11
8,1889-1890,12,9.0,Bolton Wanderers,12,5,0,7,31,33,-2,10
9,1889-1890,12,10.0,Accrington FC,11,2,4,5,24,31,-7,8
10,1889-1890,12,11.0,Burnley FC,11,0,4,7,14,35,-21,4
11,1889-1890,12,12.0,Stoke City,11,1,2,8,9,35,-26,4
0,1889-1890,13,1.0,Preston North End,13,10,0,3,51,18,33,20
1,1889-1890,13,2.0,Blackburn Rovers,12,8,1,3,55,22,33,17
2,1889-1890,13,3.0,Wolverhampton Wanderers,13,7,3,3,34,19,15,17
3,1889-1890,13,4.0,Everton FC,13,7,3,3,34,24,10,17
4,1889-1890,13,5.0,West Bromwich Albion,14,7,0,7,30,36,-6,14
5,1889-1890,13,6.0,Notts County,12,5,3,4,27,24,3,13
6,1889-1890,13,7.0,Aston Villa,13,5,3,5,28,29,-1,13
7,1889-1890,13,8.0,Derby County,13,5,3,5,24,37,-13,13
8,1889-1890,13,9.0,Accrington FC,12,3,4,5,28,33,-5,10
9,1889-1890,13,10.0,Bolton Wanderers,13,5,0,8,32,40,-8,10
10,1889-1890,13,11.0,Stoke City,11,1,2,8,9,35,-26,4
11,1889-1890,13,12.0,Burnley FC,13,0,4,9,15,50,-35,4
0,1889-1890,14,1.0,Preston North End,14,10,1,3,52,19,33,21
1,1889-1890,14,2.0,Blackburn Rovers,14,9,2,3,59,23,36,20
2,1889-1890,14,3.0,Wolverhampton Wanderers,14,8,3,3,36,19,17,19
3,1889-1890,14,4.0,Everton FC,14,8,3,3,39,27,12,19
4,1889-1890,14,5.0,Aston Villa,14,6,3,5,34,30,4,15
5,1889-1890,14,6.0,Derby County,14,6,3,5,27,39,-12,15
6,1889-1890,14,7.0,West Bromwich Albion,14,7,0,7,30,36,-6,14
7,1889-1890,14,8.0,Notts County,14,5,3,6,30,31,-1,13
8,1889-1890,14,9.0,Accrington FC,13,4,4,5,30,34,-4,12
9,1889-1890,14,10.0,Bolton Wanderers,14,5,0,9,34,43,-9,10
10,1889-1890,14,11.0,Burnley FC,13,0,4,9,15,50,-35,4
11,1889-1890,14,12.0,Stoke City,14,1,2,11,11,46,-35,4
0,1889-1890,15,1.0,Preston North End,15,10,1,4,53,21,32,21
1,1889-1890,15,2.0,Everton FC,15,9,3,3,41,28,13,21
2,1889-1890,15,3.0,Blackburn Rovers,14,9,2,3,59,23,36,20
3,1889-1890,15,4.0,Wolverhampton Wanderers,15,8,4,3,37,20,17,20
4,1889-1890,15,5.0,Aston Villa,15,6,4,5,35,31,4,16
5,1889-1890,15,6.0,West Bromwich Albion,15,8,0,7,34,38,-4,16
6,1889-1890,15,7.0,Derby County,14,6,3,5,27,39,-12,15
7,1889-1890,15,8.0,Accrington FC,14,5,4,5,33,35,-2,14
8,1889-1890,15,9.0,Notts County,15,5,3,7,32,35,-3,13
9,1889-1890,15,10.0,Bolton Wanderers,15,5,0,10,35,46,-11,10
10,1889-1890,15,11.0,Stoke City,15,2,2,11,14,47,-33,6
11,1889-1890,15,12.0,Burnley FC,14,0,4,10,16,53,-37,4
0,1889-1890,16,1.0,Preston North End,16,11,1,4,56,23,33,23
1,1889-1890,16,2.0,Everton FC,16,10,3,3,45,30,15,23
2,1889-1890,16,3.0,Blackburn Rovers,16,10,2,4,65,29,36,22
3,1889-1890,16,4.0,Wolverhampton Wanderers,16,8,4,4,39,24,15,20
4,1889-1890,16,5.0,Derby County,15,7,3,5,31,40,-9,17
5,1889-1890,16,6.0,Aston Villa,16,6,4,6,37,34,3,16
6,1889-1890,16,7.0,West Bromwich Albion,15,8,0,7,34,38,-4,16
7,1889-1890,16,8.0,Accrington FC,14,5,4,5,33,35,-2,14
8,1889-1890,16,9.0,Notts County,16,5,3,8,35,40,-5,13
9,1889-1890,16,10.0,Bolton Wanderers,16,6,0,10,40,49,-9,12
10,1889-1890,16,11.0,Stoke City,15,2,2,11,14,47,-33,6
11,1889-1890,16,12.0,Burnley FC,15,0,4,11,17,57,-40,4
0,1889-1890,17,1.0,Blackburn Rovers,17,11,2,4,73,29,44,24
1,1889-1890,17,2.0,Preston North End,17,11,2,4,58,25,33,24
2,1889-1890,17,3.0,Everton FC,16,10,3,3,45,30,15,23
3,1889-1890,17,4.0,Wolverhampton Wanderers,17,8,5,4,40,25,15,21
4,1889-1890,17,5.0,West Bromwich Albion,18,8,3,7,37,41,-4,19
5,1889-1890,17,6.0,Accrington FC,16,6,5,5,35,36,-1,17
6,1889-1890,17,7.0,Derby County,15,7,3,5,31,40,-9,17
7,1889-1890,17,8.0,Aston Villa,17,6,4,7,38,36,2,16
8,1889-1890,17,9.0,Notts County,16,5,3,8,35,40,-5,13
9,1889-1890,17,10.0,Bolton Wanderers,16,6,0,10,40,49,-9,12
10,1889-1890,17,11.0,Stoke City,16,2,2,12,14,55,-41,6
11,1889-1890,17,12.0,Burnley FC,15,0,4,11,17,57,-40,4
0,1889-1890,18,1.0,Preston North End,18,12,2,4,59,25,34,26
1,1889-1890,18,2.0,Everton FC,17,11,3,3,46,30,16,25
2,1889-1890,18,3.0,Blackburn Rovers,18,11,2,5,75,32,43,24
3,1889-1890,18,4.0,Wolverhampton Wanderers,19,8,5,6,43,32,11,21
4,1889-1890,18,5.0,West Bromwich Albion,19,9,3,7,40,43,-3,21
5,1889-1890,18,6.0,Accrington FC,18,7,5,6,42,46,-4,19
6,1889-1890,18,7.0,Derby County,16,8,3,5,36,40,-4,19
7,1889-1890,18,8.0,Aston Villa,18,6,4,8,38,41,-3,16
8,1889-1890,18,9.0,Bolton Wanderers,17,7,0,10,45,49,-4,14
9,1889-1890,18,10.0,Notts County,16,5,3,8,35,40,-5,13
10,1889-1890,18,11.0,Stoke City,18,3,2,13,21,61,-40,8
11,1889-1890,18,12.0,Burnley FC,16,0,4,12,17,58,-41,4
0,1889-1890,19,1.0,Preston North End,19,13,2,4,64,25,39,28
1,1889-1890,19,2.0,Everton FC,19,12,3,4,56,35,21,27
2,1889-1890,19,3.0,Blackburn Rovers,19,11,2,6,75,36,39,24
3,1889-1890,19,4.0,Wolverhampton Wanderers,19,8,5,6,43,32,11,21
4,1889-1890,19,5.0,West Bromwich Albion,19,9,3,7,40,43,-3,21
5,1889-1890,19,6.0,Accrington FC,20,8,5,7,48,52,-4,21
6,1889-1890,19,7.0,Derby County,18,9,3,6,40,45,-5,21
7,1889-1890,19,8.0,Aston Villa,19,6,4,9,38,48,-10,16
8,1889-1890,19,9.0,Notts County,17,6,3,8,38,41,-3,15
9,1889-1890,19,10.0,Bolton Wanderers,17,7,0,10,45,49,-4,14
10,1889-1890,19,11.0,Stoke City,18,3,2,13,21,61,-40,8
11,1889-1890,19,12.0,Burnley FC,16,0,4,12,17,58,-41,4
0,1889-1890,20,1.0,Preston North End,20,14,2,4,68,28,40,30
1,1889-1890,20,2.0,Everton FC,20,13,3,4,61,36,25,29
2,1889-1890,20,3.0,Blackburn Rovers,20,11,3,6,76,37,39,25
3,1889-1890,20,4.0,Wolverhampton Wanderers,20,9,5,6,45,33,12,23
4,1889-1890,20,5.0,Accrington FC,21,9,5,7,51,54,-3,23
5,1889-1890,20,6.0,West Bromwich Albion,21,10,3,8,43,49,-6,23
6,1889-1890,20,7.0,Derby County,20,9,3,8,43,50,-7,21
7,1889-1890,20,8.0,Notts County,19,6,4,9,42,46,-4,16
8,1889-1890,20,9.0,Bolton Wanderers,19,8,0,11,47,57,-10,16
9,1889-1890,20,10.0,Aston Villa,20,6,4,10,39,50,-11,16
10,1889-1890,20,11.0,Burnley FC,18,2,4,12,28,61,-33,8
11,1889-1890,20,12.0,Stoke City,20,3,2,15,25,67,-42,8
0,1889-1890,21,1.0,Preston North End,21,14,3,4,70,30,40,31
1,1889-1890,21,2.0,Everton FC,21,14,3,4,64,36,28,31
2,1889-1890,21,3.0,Blackburn Rovers,21,12,3,6,78,38,40,27
3,1889-1890,21,4.0,Accrington FC,22,9,6,7,53,56,-3,24
4,1889-1890,21,5.0,Wolverhampton Wanderers,21,9,5,7,46,37,9,23
5,1889-1890,21,6.0,West Bromwich Albion,21,10,3,8,43,49,-6,23
6,1889-1890,21,7.0,Derby County,22,9,3,10,43,55,-12,21
7,1889-1890,21,8.0,Bolton Wanderers,20,9,0,11,51,58,-7,18
8,1889-1890,21,9.0,Notts County,21,6,5,10,43,50,-7,17
9,1889-1890,21,10.0,Aston Villa,21,6,5,10,40,51,-11,17
10,1889-1890,21,11.0,Burnley FC,21,4,4,13,34,63,-29,12
11,1889-1890,21,12.0,Stoke City,22,3,4,15,27,69,-42,10
0,1889-1890,22,1.0,Preston North End,22,15,3,4,71,30,41,33
1,1889-1890,22,2.0,Everton FC,22,14,3,5,65,40,25,31
2,1889-1890,22,3.0,Blackburn Rovers,22,12,3,7,78,41,37,27
3,1889-1890,22,4.0,Wolverhampton Wanderers,22,10,5,7,51,38,13,25
4,1889-1890,22,5.0,West Bromwich Albion,22,11,3,8,47,50,-3,25
5,1889-1890,22,6.0,Accrington FC,22,9,6,7,53,56,-3,24
6,1889-1890,22,7.0,Derby County,22,9,3,10,43,55,-12,21
7,1889-1890,22,8.0,Aston Villa,22,7,5,10,43,51,-8,19
8,1889-1890,22,9.0,Bolton Wanderers,22,9,1,12,54,65,-11,19
9,1889-1890,22,10.0,Notts County,22,6,5,11,43,51,-8,17
10,1889-1890,22,11.0,Burnley FC,22,4,5,13,36,65,-29,13
11,1889-1890,22,12.0,Stoke City,22,3,4,15,27,69,-42,10
0,1890-1891,1,1.0,Burnley FC,2,1,1,0,4,3,1,3
1,1890-1891,1,2.0,Derby County,1,1,0,0,8,5,3,2
2,1890-1891,1,3.0,Everton FC,1,1,0,0,4,1,3,2
3,1890-1891,1,4.0,Bolton Wanderers,1,1,0,0,4,2,2,2
4,1890-1891,1,5.0,Wolverhampton Wanderers,1,1,0,0,2,1,1,2
5,1890-1891,1,6.0,Accrington FC,1,0,1,0,1,1,0,1
6,1890-1891,1,7.0,Preston North End,0,0,0,0,0,0,0,0
7,1890-1891,1,8.0,Sunderland AFC,1,0,0,1,2,3,-1,0
8,1890-1891,1,9.0,Aston Villa,1,0,0,1,1,2,-1,0
9,1890-1891,1,10.0,Notts County,1,0,0,1,2,4,-2,0
10,1890-1891,1,11.0,Blackburn Rovers,1,0,0,1,5,8,-3,0
11,1890-1891,1,12.0,West Bromwich Albion,1,0,0,1,1,4,-3,0
0,1890-1891,2,1.0,Everton FC,2,2,0,0,9,1,8,4
1,1890-1891,2,2.0,Bolton Wanderers,2,2,0,0,7,3,4,4
2,1890-1891,2,3.0,Burnley FC,2,1,1,0,4,3,1,3
3,1890-1891,2,4.0,Preston North End,1,1,0,0,3,0,3,2
4,1890-1891,2,5.0,Derby County,2,1,0,1,9,8,1,2
5,1890-1891,2,6.0,Aston Villa,2,1,0,1,4,4,0,2
6,1890-1891,2,7.0,Accrington FC,2,0,2,0,1,1,0,2
7,1890-1891,2,8.0,Wolverhampton Wanderers,2,1,0,1,2,6,-4,2
8,1890-1891,2,9.0,Blackburn Rovers,2,0,1,1,5,8,-3,1
9,1890-1891,2,10.0,Sunderland AFC,1,0,0,1,2,3,-1,0
10,1890-1891,2,11.0,Notts County,2,0,0,2,4,7,-3,0
11,1890-1891,2,12.0,West Bromwich Albion,2,0,0,2,1,7,-6,0
0,1890-1891,3,1.0,Everton FC,3,3,0,0,14,1,13,6
1,1890-1891,3,2.0,Burnley FC,3,2,1,0,6,4,2,5
2,1890-1891,3,3.0,Preston North End,2,2,0,0,6,1,5,4
3,1890-1891,3,4.0,Bolton Wanderers,3,2,0,1,7,8,-1,4
4,1890-1891,3,5.0,Wolverhampton Wanderers,3,2,0,1,6,9,-3,4
5,1890-1891,3,6.0,Notts County,3,1,0,2,9,7,2,2
6,1890-1891,3,,Sunderland AFC,3,1,0,2,9,7,2,2
7,1890-1891,3,8.0,Derby County,3,1,0,2,10,11,-1,2
8,1890-1891,3,9.0,Aston Villa,3,1,0,2,5,6,-1,2
9,1890-1891,3,10.0,Accrington FC,3,0,2,1,1,6,-5,2
10,1890-1891,3,11.0,Blackburn Rovers,2,0,1,1,5,8,-3,1
11,1890-1891,3,12.0,West Bromwich Albion,3,0,0,3,1,11,-10,0
0,1890-1891,4,1.0,Everton FC,4,4,0,0,16,2,14,8
1,1890-1891,4,2.0,Preston North End,4,3,0,1,8,3,5,6
2,1890-1891,4,3.0,Burnley FC,4,2,2,0,9,7,2,6
3,1890-1891,4,4.0,Notts County,5,2,1,2,12,9,3,5
4,1890-1891,4,5.0,Wolverhampton Wanderers,4,2,1,1,7,10,-3,5
5,1890-1891,4,6.0,Bolton Wanderers,4,2,0,2,7,9,-2,4
6,1890-1891,4,7.0,Sunderland AFC,4,1,1,2,12,10,2,3
7,1890-1891,4,8.0,Blackburn Rovers,3,1,1,1,7,9,-2,3
8,1890-1891,4,9.0,Derby County,4,1,0,3,11,13,-2,2
9,1890-1891,4,10.0,Aston Villa,4,1,0,3,5,10,-5,2
10,1890-1891,4,11.0,West Bromwich Albion,4,1,0,3,5,11,-6,2
11,1890-1891,4,12.0,Accrington FC,4,0,2,2,2,8,-6,2
0,1890-1891,5,1.0,Everton FC,5,5,0,0,23,2,21,10
1,1890-1891,5,2.0,Wolverhampton Wanderers,6,4,1,1,13,12,1,9
2,1890-1891,5,3.0,Notts County,6,3,1,2,15,10,5,7
3,1890-1891,5,4.0,Preston North End,4,3,0,1,8,3,5,6
4,1890-1891,5,5.0,Burnley FC,5,2,2,1,10,10,0,6
5,1890-1891,5,6.0,Blackburn Rovers,5,2,1,2,12,14,-2,5
6,1890-1891,5,7.0,Bolton Wanderers,5,2,0,3,8,12,-4,4
7,1890-1891,5,,West Bromwich Albion,5,2,0,3,8,12,-4,4
8,1890-1891,5,9.0,Sunderland AFC,5,1,1,3,14,13,1,3
9,1890-1891,5,10.0,Aston Villa,4,1,0,3,5,10,-5,2
10,1890-1891,5,11.0,Derby County,5,1,0,4,11,20,-9,2
11,1890-1891,5,12.0,Accrington FC,5,0,2,3,2,11,-9,2
0,1890-1891,6,1.0,Everton FC,6,5,1,0,25,4,21,11
1,1890-1891,6,2.0,Wolverhampton Wanderers,7,5,1,1,18,13,5,11
2,1890-1891,6,3.0,Notts County,7,4,1,2,18,12,6,9
3,1890-1891,6,4.0,Preston North End,5,4,0,1,11,4,7,8
4,1890-1891,6,5.0,Blackburn Rovers,6,3,1,2,18,15,3,7
5,1890-1891,6,6.0,Bolton Wanderers,6,3,0,3,12,12,0,6
6,1890-1891,6,7.0,Burnley FC,6,2,2,2,11,16,-5,6
7,1890-1891,6,8.0,West Bromwich Albion,6,2,0,4,10,15,-5,4
8,1890-1891,6,9.0,Sunderland AFC,5,1,1,3,14,13,1,3
9,1890-1891,6,10.0,Aston Villa,6,1,1,4,7,16,-9,3
10,1890-1891,6,11.0,Accrington FC,6,0,2,4,3,14,-11,2
11,1890-1891,6,12.0,Derby County,6,1,0,5,12,25,-13,2
0,1890-1891,7,1.0,Everton FC,6,5,1,0,25,4,21,11
1,1890-1891,7,2.0,Wolverhampton Wanderers,7,5,1,1,18,13,5,11
2,1890-1891,7,3.0,Notts County,8,4,2,2,19,13,6,10
3,1890-1891,7,4.0,Blackburn Rovers,7,4,1,2,19,15,4,9
4,1890-1891,7,5.0,Preston North End,6,4,0,2,11,5,6,8
5,1890-1891,7,6.0,Bolton Wanderers,7,4,0,3,14,13,1,8
6,1890-1891,7,7.0,Burnley FC,7,2,2,3,12,18,-6,6
7,1890-1891,7,8.0,West Bromwich Albion,7,2,1,4,11,16,-5,5
8,1890-1891,7,9.0,Sunderland AFC,6,1,2,3,16,15,1,4
9,1890-1891,7,10.0,Derby County,7,2,0,5,17,29,-12,4
10,1890-1891,7,11.0,Aston Villa,7,1,1,5,11,21,-10,3
11,1890-1891,7,12.0,Accrington FC,7,0,3,4,5,16,-11,3
0,1890-1891,8,1.0,Everton FC,8,6,1,1,29,7,22,13
1,1890-1891,8,2.0,Wolverhampton Wanderers,8,5,1,2,19,18,1,11
2,1890-1891,8,3.0,Preston North End,7,5,0,2,16,6,10,10
3,1890-1891,8,4.0,Notts County,9,4,2,3,21,16,5,10
4,1890-1891,8,5.0,Blackburn Rovers,8,4,1,3,20,18,2,9
5,1890-1891,8,6.0,Bolton Wanderers,8,4,0,4,14,15,-1,8
6,1890-1891,8,7.0,West Bromwich Albion,8,3,1,4,14,18,-4,7
7,1890-1891,8,8.0,Sunderland AFC,7,2,2,3,19,16,3,6
8,1890-1891,8,9.0,Burnley FC,7,2,2,3,12,18,-6,6
9,1890-1891,8,10.0,Aston Villa,8,2,1,5,15,21,-6,5
10,1890-1891,8,11.0,Accrington FC,8,1,3,4,8,18,-10,5
11,1890-1891,8,12.0,Derby County,8,2,0,6,17,33,-16,4
0,1890-1891,9,1.0,Everton FC,10,6,1,3,31,12,19,13
1,1890-1891,9,2.0,Notts County,11,5,3,3,24,17,7,13
2,1890-1891,9,3.0,Wolverhampton Wanderers,9,6,1,2,22,19,3,13
3,1890-1891,9,4.0,Preston North End,9,5,2,2,17,7,10,12
4,1890-1891,9,5.0,Blackburn Rovers,9,5,1,3,22,19,3,11
5,1890-1891,9,6.0,Sunderland AFC,8,3,2,3,24,18,6,8
6,1890-1891,9,7.0,Bolton Wanderers,9,4,0,5,16,20,-4,8
7,1890-1891,9,8.0,Aston Villa,9,3,1,5,18,21,-3,7
8,1890-1891,9,9.0,West Bromwich Albion,9,3,1,5,14,21,-7,7
9,1890-1891,9,10.0,Burnley FC,8,2,2,4,13,21,-8,6
10,1890-1891,9,11.0,Accrington FC,9,1,4,4,9,19,-10,6
11,1890-1891,9,12.0,Derby County,8,2,0,6,17,33,-16,4
0,1890-1891,10,1.0,Everton FC,10,6,1,3,31,12,19,13
1,1890-1891,10,2.0,Notts County,12,5,3,4,25,19,6,13
2,1890-1891,10,3.0,Blackburn Rovers,10,6,1,3,24,20,4,13
3,1890-1891,10,4.0,Wolverhampton Wanderers,10,6,1,3,24,23,1,13
4,1890-1891,10,5.0,Preston North End,9,5,2,2,17,7,10,12
5,1890-1891,10,6.0,Burnley FC,11,4,3,4,27,28,-1,11
6,1890-1891,10,7.0,Bolton Wanderers,10,5,0,5,20,22,-2,10
7,1890-1891,10,8.0,Sunderland AFC,8,3,2,3,24,18,6,8
8,1890-1891,10,9.0,Aston Villa,10,3,2,5,22,25,-3,8
9,1890-1891,10,10.0,Accrington FC,10,2,4,4,13,19,-6,8
10,1890-1891,10,11.0,West Bromwich Albion,10,3,1,6,16,25,-9,7
11,1890-1891,10,12.0,Derby County,10,2,0,8,18,43,-25,4
0,1890-1891,11,1.0,Everton FC,11,7,1,3,32,12,20,15
1,1890-1891,11,2.0,Blackburn Rovers,11,7,1,3,29,22,7,15
2,1890-1891,11,3.0,Wolverhampton Wanderers,11,7,1,3,25,23,2,15
3,1890-1891,11,4.0,Notts County,12,5,3,4,25,19,6,13
4,1890-1891,11,5.0,Preston North End,9,5,2,2,17,7,10,12
5,1890-1891,11,6.0,Burnley FC,12,4,3,5,29,33,-4,11
6,1890-1891,11,7.0,Aston Villa,11,4,2,5,25,26,-1,10
7,1890-1891,11,8.0,Bolton Wanderers,11,5,0,6,20,23,-3,10
8,1890-1891,11,9.0,Sunderland AFC,10,3,3,4,25,20,5,9
9,1890-1891,11,10.0,Accrington FC,11,2,4,5,14,22,-8,8
10,1890-1891,11,11.0,West Bromwich Albion,12,3,2,7,18,29,-11,8
11,1890-1891,11,12.0,Derby County,11,3,0,8,21,44,-23,6
0,1890-1891,12,1.0,Everton FC,13,8,1,4,35,15,20,17
1,1890-1891,12,2.0,Notts County,14,6,4,4,28,21,7,16
2,1890-1891,12,3.0,Wolverhampton Wanderers,12,7,2,3,26,24,2,16
3,1890-1891,12,4.0,Blackburn Rovers,12,7,1,4,30,25,5,15
4,1890-1891,12,5.0,Preston North End,11,6,2,3,19,8,11,14
5,1890-1891,12,6.0,Bolton Wanderers,12,6,0,6,21,23,-2,12
6,1890-1891,12,7.0,Burnley FC,12,4,3,5,29,33,-4,11
7,1890-1891,12,8.0,Aston Villa,11,4,2,5,25,26,-1,10
8,1890-1891,12,9.0,Accrington FC,12,3,4,5,18,23,-5,10
9,1890-1891,12,10.0,Sunderland AFC,12,3,3,6,27,26,1,9
10,1890-1891,12,11.0,West Bromwich Albion,13,3,2,8,21,33,-12,8
11,1890-1891,12,12.0,Derby County,12,4,0,8,25,47,-22,8
0,1890-1891,13,1.0,Notts County,16,8,4,4,37,23,14,20
1,1890-1891,13,2.0,Wolverhampton Wanderers,13,8,2,3,28,24,4,18
2,1890-1891,13,3.0,Everton FC,13,8,1,4,35,15,20,17
3,1890-1891,13,4.0,Blackburn Rovers,12,7,1,4,30,25,5,15
4,1890-1891,13,5.0,Preston North End,13,6,2,5,20,12,8,14
5,1890-1891,13,6.0,Burnley FC,13,5,3,5,31,33,-2,13
6,1890-1891,13,7.0,Aston Villa,13,5,2,6,31,33,-2,12
7,1890-1891,13,8.0,Bolton Wanderers,13,6,0,7,21,28,-7,12
8,1890-1891,13,9.0,Accrington FC,13,3,4,6,18,25,-7,10
9,1890-1891,13,10.0,Sunderland AFC,12,3,3,6,27,26,1,9
10,1890-1891,13,11.0,West Bromwich Albion,13,3,2,8,21,33,-12,8
11,1890-1891,13,12.0,Derby County,12,4,0,8,25,47,-22,8
0,1890-1891,14,1.0,Everton FC,15,10,1,4,42,17,25,21
1,1890-1891,14,2.0,Notts County,16,8,4,4,37,23,14,20
2,1890-1891,14,3.0,Wolverhampton Wanderers,14,8,2,4,28,25,3,18
3,1890-1891,14,4.0,Blackburn Rovers,13,8,1,4,35,26,9,17
4,1890-1891,14,5.0,Burnley FC,14,6,3,5,36,37,-1,15
5,1890-1891,14,6.0,Preston North End,13,6,2,5,20,12,8,14
6,1890-1891,14,7.0,Aston Villa,14,5,2,7,32,38,-6,12
7,1890-1891,14,8.0,Accrington FC,14,4,4,6,20,26,-6,12
8,1890-1891,14,9.0,Bolton Wanderers,13,6,0,7,21,28,-7,12
9,1890-1891,14,10.0,Sunderland AFC,12,3,3,6,27,26,1,9
10,1890-1891,14,11.0,West Bromwich Albion,14,3,2,9,25,38,-13,8
11,1890-1891,14,12.0,Derby County,14,4,0,10,28,55,-27,8
0,1890-1891,15,1.0,Notts County,17,9,4,4,38,23,15,22
1,1890-1891,15,2.0,Everton FC,15,10,1,4,42,17,25,21
2,1890-1891,15,3.0,Wolverhampton Wanderers,15,9,2,4,29,25,4,20
3,1890-1891,15,4.0,Blackburn Rovers,14,8,2,4,37,28,9,18
4,1890-1891,15,5.0,Preston North End,14,7,2,5,26,12,14,16
5,1890-1891,15,6.0,Bolton Wanderers,15,7,1,7,28,29,-1,15
6,1890-1891,15,7.0,Burnley FC,15,6,3,6,36,38,-2,15
7,1890-1891,15,8.0,Aston Villa,15,5,3,7,34,40,-6,13
8,1890-1891,15,9.0,Accrington FC,15,4,4,7,20,32,-12,12
9,1890-1891,15,10.0,Sunderland AFC,12,3,3,6,27,26,1,9
10,1890-1891,15,11.0,Derby County,16,4,1,11,29,62,-33,9
11,1890-1891,15,12.0,West Bromwich Albion,15,3,2,10,25,39,-14,8
0,1890-1891,16,1.0,Everton FC,17,11,1,5,45,20,25,23
1,1890-1891,16,2.0,Notts County,17,9,4,4,38,23,15,22
2,1890-1891,16,3.0,Wolverhampton Wanderers,17,10,2,5,31,31,0,22
3,1890-1891,16,4.0,Blackburn Rovers,16,9,2,5,39,31,8,20
4,1890-1891,16,5.0,Bolton Wanderers,16,8,1,7,34,29,5,17
5,1890-1891,16,6.0,Preston North End,14,7,2,5,26,12,14,16
6,1890-1891,16,7.0,Burnley FC,15,6,3,6,36,38,-2,15
7,1890-1891,16,8.0,Aston Villa,16,5,4,7,34,40,-6,14
8,1890-1891,16,9.0,Sunderland AFC,14,4,4,6,28,26,2,12
9,1890-1891,16,10.0,Accrington FC,16,4,4,8,22,35,-13,12
10,1890-1891,16,11.0,Derby County,16,4,1,11,29,62,-33,9
11,1890-1891,16,12.0,West Bromwich Albion,16,3,2,11,26,41,-15,8
0,1890-1891,17,1.0,Wolverhampton Wanderers,20,12,2,6,37,35,2,26
1,1890-1891,17,2.0,Everton FC,18,12,1,5,50,20,30,25
2,1890-1891,17,3.0,Notts County,19,9,4,6,39,30,9,22
3,1890-1891,17,4.0,Blackburn Rovers,16,9,2,5,39,31,8,20
4,1890-1891,17,5.0,Preston North End,15,8,2,5,33,12,21,18
5,1890-1891,17,6.0,Bolton Wanderers,16,8,1,7,34,29,5,17
6,1890-1891,17,7.0,Sunderland AFC,16,6,4,6,35,26,9,16
7,1890-1891,17,8.0,Burnley FC,16,6,3,7,36,45,-9,15
